address,total_balance
0x1a9c8182c09f50c8318d769245bea52c32be35bc,382798854.5307408
0xf977814e90da44bfa03b6295a0616a897441acec,35453283.624
0x47173b170c64d16393a52e6c480b3ad8c302ba1e,23047480.513198525
0x3d30b1ab88d487b0f3061f40de76845bec3f1e94,16776071.759259261
0xbdf7347e4164ee0796d9b4f0a5f2dce9b77756b7,13254690.24284361
0x090d4613473dee047c3f2706764f49e0821d256e,12935595.004976667
0x0ec9e8aa56e0425b60dee347c8efbad959579d0f,12611331.355660912
0x6cc5f688a315f3dc28a7781717a9a798a59fda7b,11030608.653702488
0x878f0822a9e77c1dd7883e543747147be8d63c3b,10713375.91399608
0x177df24addc9a216f927d2a894ab0b6eec59eb09,9000000
0x973c877d5636e5cc6e15533ec440d52f299cdf9b,9000000
0x69c5888ecd21287fbdac5a43d1558bf73c51e38b,9000000
0x3cc3bf9b66f424a1632fac87b941cda71ad491b6,9000000
0xa29b574fea8d85b6c2a1b7071e6160212cf94097,9000000
0x030d6830dc8ff125850390da620fa3e12decd437,9000000
0xa371d95184127bf81d1e7281733eb94041e7eb8e,9000000
0xa4c9492d5f1578911756a4f8463b45482deae37a,8394924.87440129
0x7d325a9c8f10758188641fe91cfd902499edc782,8000000.121538699
0x1c1f02f1640e52b313f2d504b3c0c7ee8ad61108,8000000
0x5f246d7d19aa612d6718d27c1da1ee66859586b0,7300000
0x3b93892aceb2d2745ddb041354339239f6211d0a,7250000
0x9c980d9e5c46eaf6c1e7ddd2dcd30c1fcd9875d7,7032461
0x9d939a9bd16c1e66f37df5ad07a11b31dd63a139,7000000
0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,5610000
0x89707bbfddab8f1539720ed9decc853ffe71ec2b,5000000
0xa16d450b6f3f6f7c142c5de3f65d2b0230446e01,5000000
0xd95687cb00dc47c77f7dabb5dc89d7aed72422c4,5000000
0xbb0dd3b2745fa1219ea5a305bcba8467ffc33133,5000000
0x985de23260743c2c2f09bfdec50b048c7a18c461,4892993.726950831
0x530d75828b621039979cf025072ae53b8ae4c0b0,4700000
0xfad67fbdb7d4d8569671b8aa4a09f6a90d692ed7,4501825.13615041
0x73af3bcf944a6559933396c1577b257e2054d935,4331915.87634942
0x6a18a2c1324e6ae2895c7391f73edd0bd4bc4fb1,4311814.285999999
0x83b718ef19943ffa1cba76c528d758640f5b8376,4000000
0x63b3a22c10743d4b5caca190194c2175c5659e11,3908013.211356054
0xd993a7685fd22483e801404f8cb57981190e5bde,3817856.057
0xf6d2224916ddfbbab6e6bd0d1b7034f4ae0cab18,3797474.7134608985
0x2ec96c9af82ddd650c0776cb0da93beaa7ce2a10,3250000.06378162
0x2fd0eb27494d7a336574919fc670c05adbf65c80,3100000
0x4141dd69146b39b7919109793e51770b822b22ac,3066496.63058683
0x5624ed8a6c7eb91cba94a02eeb2d1c24dec6732d,2900000.04994
0x7f256695627c44e423139ec172393ecdc8a3de24,2750000
0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,2723139.6894946075
0xc52f8618ef7986ed7b47b4337b2249dea857ae4e,2690684.8499999996
0x64b6ebe0a55244f09dfb1e46fe59b74ab94f8be1,2597016.780334112
0x3744da57184575064838bbc87a0fc791f5e39ea2,2556153.0094765015
0x7fd805e2852113e8167c701b43ead86364e800b9,2531498
0xb93b36f305464761abdbd01d7731d4ba496fb6fb,2500001
0x193ced5710223558cd37100165fae3fa4dfcdc14,2500000.13964531
0x4c262bdb0ed4d40f1a7b85075762d6058a3b6fed,2500000
0xb944020ec109f54b9899249661cfc09049834a95,2500000
0x7cf4077393b8846bdcf60a5890878fc979c39a0a,2500000
0x201d252fa4dd34744162d1dbc9063e2b6fc7ab01,2500000
0xe066472c59535a8c2cf83f89eeb9359629ef1398,2500000
0x1442b96bfee50deee97c3d5804890adc053ea7d1,2500000
0x8608343b7987d903bb720d9425a8be54de48f1d3,2500000
0x81451ea5e6ea25829a4af736efceb9e74e09a1b3,2500000
0xe516d61ed4415f24606ddc14b3445dabf39d3498,2500000
0x51649d78ab235a934ae5c213d741fc58f2a37f91,2500000
0x67a93a3e126afd52ca06bf3b9be722820c9adfc9,2500000
0xfb6b912cf7082031822f52e7d7ef59280f97a257,2499858
0x2c03d6aba12b3f33655184488492f164aeff6098,2493363.096465444
0x70954f0248cb5cd35042ce7866754fc1437695a5,2418743
0xae5065a42b422c5c53ee48c034247591960233b4,2300000
0x61bed6a58c4dc592f1dc32f9ec0f67e49208405c,2250000
0x4d7b61fce7716f2d91872a21ba131365273baec4,2250000
0x8d2642ec9d19a9333c8593ab7de1cc3be44d2dbc,2250000
0x9d45a3b23333ed95a284843633f69fb875b870cc,2247305.13964531
0xd2acafcb2fafee3b239ebea83b90a700db0c933b,2208147.6181269
0xc63ef543b5169df8ac0ced9a0d7d1d922147f6c4,2186198.84514213
0xf89d7b9c864f589bbf53a82105107622b35eaa40,2128545.6694986452
0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,2111022
0x4c6007e38ce164ed80ff8ff94192225fcdac68cd,2053550.1070037452
0x5de917023f7d8f0732e6e6de9b65a31dfa070c0c,2000000
0xd7071a6a6479ce01d49e591ec313870dd04c2571,1963611.03603282
0xe38e5dd6e11ba18450cbdd518e8a7eb5f4a17a11,1900000
0xa51632ab150336d77ed8b3d4b107dfaedd223b23,1855532
0x00f58119e84ca2bbbb64af698cfcf1ba123d8aeb,1850000
0x28c6c06298d514db089934071355e5743bf21d60,1793422.7110076472
0x35a18000230da775cac24873d00ff85bccded550,1770518.5435034095
0x887bdd7792398626837bdcc48b20423ce1d305cc,1600000
0xd268046fe47254e3da0fb3f0221cf4a5afb2e37c,1521000
0x88a1493366d48225fc3cefbdae9ebb23e323ade3,1500012
0x903ca2a612326c7ea3bee9362ba8e8b1321cd14b,1477721.6549499403
0x9642162ce222add150ff78b2c5975b22f5b2b646,1427206.2550839703
0xaccfea7d9e618f60ce1347c52ae206262412aa4a,1407989.0739388217
0xac0cb91796f0c981c0d763c176a40cd3e9fa475b,1399999.9999999998
0xa3a7b6f88361f48403514059f1f16c8e78d60eec,1310998.512402227
0x3e0d86c74380c90063724f4c490fddce4387d22b,1250000
0x8deeee9e2f3056166d02d9f2c559d283f0842eb0,1220632.3652742242
0xd7ed7c6f3172cf28a84ca20a3319f2dc07605162,1213603.14588397
0xa6256af40b661a30c264a7ba9a323d6e39d44723,1210750.2419390548
0x1b3e7cdca3cc89e382e11e231d61e45e4709263c,1175610.124562322
0xafcd96e580138cfa2332c632e66308eacd45c5da,1175001
0xf731a187cb77d278b817939ce874741b074e3de8,1168022.4313775403
0x9bfe9c9a2923150a2e6c697022f653a620b188e8,1153148.0388180907
0x6618a483f511eeaf5813eb3da51e69b85d4e7392,1153148.0388180907
0xa4f8733bcefb1acf42e341ee2333bc9d5f2b1215,1139502.751431
0x04c517d53918c189cf4a9fe256ee4b76743adf52,1128099.862917842
0x3794367b71cfb91153b2d45674107525d473ba79,1114381.5016
